Date,Redraft PPR ADP,Redraft SF ADP,Redraft Half PPR ADP,Dynasty PPR ADP,Dynasty SF ADP,Dynasty Half PPR ADP,IDP ADP,Player Team,Player First Name,Player Last Name,Fantasy Player Position,Player Id,Positional Rank
"August 21, 2024",170.8,159.7,177.8,138.5,131.6,138.9,171.5,WAS,Ben,Sinnott,TE,11596,TE18
"August 21, 2024",171.8,161.5,158.7,185.9,203.3,188.5,263.4,DAL,Brandin,Cooks,WR,2197,WR63
"August 21, 2024",172.7,175.6,179.3,190.2,215.7,199.3,258.2,CAR,Adam,Thielen,WR,1689,WR64
"August 21, 2024",173.9,164.3,172.9,124.3,139.3,123.4,203.9,IND,Josh,Downs,WR,9500,WR65
"August 21, 2024",174,154.5,190.3,169,173.1,175.3,222.7,TB,Cade,Otton,TE,8111,TE19
"August 21, 2024",179.5,165.8,169.7,156.6,163.7,156.2,245.1,GB,Dontayvion,Wicks,WR,9486,WR66
"August 21, 2024",181,182.3,192.9,142.5,156.4,143.7,226.5,BAL,Isaiah,Likely,TE,8131,TE20
"August 21, 2024",181.1,86.9,188.9,196.5,95.6,207.3,181.3,CLE,Deshaun,Watson,QB,4017,QB22
"August 21, 2024",183.2,155.1,167.9,203.1,215.3,201.1,255.4,NO,Taysom,Hill,TE,4381,TE21
"August 21, 2024",184.7,169.4,176.4,107.1,108.1,103.1,156.8,SF,Ricky,Pearsall,WR,11638,WR67
"August 21, 2024",185.5,166.3,174.3,166.4,187,165.2,254.4,NE,Antonio,Gibson,RB,6945,RB49
"August 21, 2024",186.4,156.7,173.1,130.8,138.2,125.7,177.1,NO,Kendre,Miller,RB,9757,RB50
"August 21, 2024",187.2,157.2,170.3,135.8,145.3,131,207.8,PHI,Jahan,Dotson,WR,8119,WR68
"August 21, 2024",188,177.8,194.7,207.4,211.6,213.9,298.3,NE,Hunter,Henry,TE,3214,TE22
"August 21, 2024",188.5,174.9,175,197.1,204.9,191.6,261.7,DEN,Jaleel,McLaughlin,RB,11439,RB51
"August 21, 2024",188.7,289.2,188.7,235.9,,291.1,353.1,MIA,Jason,Sanders,K,5119,K11
"August 21, 2024",190.6,172.9,181.6,121.6,135.1,119.7,170.8,DEN,Troy,Franklin,WR,11627,WR69
"August 21, 2024",191.9,171.2,171.9,135.3,143.6,126.5,201.7,GB,MarShawn,Lloyd,RB,11581,RB52
"August 21, 2024",192.6,181.5,181.6,181.2,193.9,181.3,262.1,ATL,Darnell,Mooney,WR,7090,WR70
"August 21, 2024",193.4,178.7,202.4,236,227.4,246.4,309.7,NYJ,Tyler,Conklin,TE,5133,TE23
"August 21, 2024",194.6,180.3,180,167,164.4,159.1,233.5,LAC,Kimani,Vidal,RB,11647,RB53
"August 21, 2024",195.2,167.3,193.8,143.1,155,142.3,213.8,LAC,Quentin,Johnston,WR,9754,WR71
"August 21, 2024",195.4,183.6,195.3,177.8,185.2,178.9,295.1,NE,DeMario,Douglas,WR,9501,WR72
"August 21, 2024",197.1,187.7,183.5,174.1,186.9,167.1,235.7,BUF,Ray,Davis,RB,11575,RB54
"August 21, 2024",198.1,205.1,205.1,220,218,198.1,196.1,DAL,Dallas,Cowboys,DEF,DAL,DEF1
"August 21, 2024",198.9,207.6,191,164.8,188.2,162.4,260.5,NYJ,Braelon,Allen,RB,11576,RB55
"August 21, 2024",199.1,188.3,195.3,193.6,195.1,183.3,257.1,NYG,Tyrone,Tracy,RB,11655,RB56
"August 21, 2024",200.2,203.5,197.6,211.5,223.1,204.5,339.6,SF,Elijah,Mitchell,RB,7561,RB57
"August 21, 2024",201.4,183.5,200,137.8,146.4,137.6,209.8,PIT,Roman,Wilson,WR,11630,WR73
"August 21, 2024",202.9,205.9,203.9,225,222,205.9,198.9,BAL,Baltimore,Ravens,DEF,BAL,DEF2
"August 21, 2024",205.1,100.7,204.1,191.2,100.5,179,182.8,TEN,Will,Levis,QB,9999,QB23
"August 21, 2024",206.9,137.7,220.8,161.6,99.9,158.6,183.2,DEN,Bo,Nix,QB,11563,QB24
"August 21, 2024",207.1,209.1,208.1,256,249,208.1,209.1,CLE,Cleveland,Browns,DEF,CLE,DEF3
"August 21, 2024",207.2,205.2,214.2,281,278,210.2,212.2,,,,,TB,0
"August 21, 2024",207.9,199.2,199.3,158.3,178.7,166,253.9,TB,Bucky,Irving,RB,11584,RB58
"August 21, 2024",207.9,208.9,207.9,246,246,204.9,208.9,,,,,PIT,0
"August 21, 2024",208.4,149,209.2,195.3,127.1,187.6,194.9,PIT,Justin,Fields,QB,7591,QB25
"August 21, 2024",208.9,214.9,208.9,,,213.9,213.9,MIA,,,,MIA,0
"August 21, 2024",209.4,186.7,205.8,148.7,158.8,146.9,236.7,CIN,Jermaine,Burton,WR,11640,WR74
"August 21, 2024",209.6,101.8,206.4,275.1,135.2,249.8,190.6,SEA,Geno,Smith,QB,1373,QB26
"August 21, 2024",210.7,213.7,214.7,,,207.7,214.7,,,,,WAS,0
"August 21, 2024",211.2,198.9,208.9,189.5,199.7,189.7,327.4,BAL,Rashod,Bateman,WR,7571,WR75
"August 21, 2024",211.2,211.2,209.2,243,243,208.2,211.2,,,,,PHI,0
"August 21, 2024",212.4,185.3,202.5,173.9,198.5,173.1,247.5,HOU,Dameon,Pierce,RB,8129,RB59
"August 21, 2024",212.8,211.8,205.8,248,247,209.8,213.8,KC,,,,KC,0
"August 21, 2024",213.8,175.5,211.9,179.3,174.4,183.8,225.8,TEN,Chigoziem,Okonkwo,TE,8210,TE24
"August 21, 2024",214.6,209.3,207.6,151.8,182,153.3,252.8,WAS,Luke,McCaffrey,WR,11650,WR76
"August 21, 2024",215.3,197.5,198.2,187.8,214.6,190.7,318.8,CHI,Khalil,Herbert,RB,7608,RB60
"August 21, 2024",215.5,,215.5,,,,,SEA,Jason,Myers,K,2747,K12
"August 21, 2024",215.9,209.9,216.9,,,215.9,217.9,,,,,SEA,0
"August 21, 2024",216.7,190.9,201.7,176,172.8,174.7,293.6,ARI,Michael,Wilson,WR,10232,WR77
"August 21, 2024",216.9,191,223.2,207.5,212.9,215.3,324.6,SEA,Noah,Fant,TE,5857,TE25
"August 21, 2024",218.5,204.5,233.8,249.2,237.9,228.7,367.3,CIN,Mike,Gesicki,TE,4993,TE26
"August 21, 2024",219.2,291.9,219.2,267.8,,,354,LV,Daniel,Carlson,K,5095,K13
"August 21, 2024",219.9,195.2,231,199.6,205.4,197.6,317.3,NYG,Wan'Dale,Robinson,WR,8126,WR78
"August 21, 2024",220.9,,230.4,123.4,75,133.2,,MIN,J.J.,McCarthy,QB,11565,QB27
"August 21, 2024",221.4,193.3,232.4,154.3,157.5,154.5,205.6,CAR,Ja'Tavion,Sanders,TE,11600,TE27
"August 21, 2024",222.6,129.7,226.5,139.1,63.4,139.5,114.8,NE,Drake,Maye,QB,11564,QB28
"August 21, 2024",223,194.8,212.2,149.9,162.1,150.8,234.8,NYJ,Malachi,Corley,WR,11617,WR79
"August 21, 2024",224,223.3,221.5,239.5,243.5,222,383.9,KC,Clyde,Edwards-Helaire,RB,6820,RB61
"August 21, 2024",225.3,121.6,228.5,157.8,84.9,169.8,183.9,CAR,Bryce,Young,QB,9228,QB29
"August 21, 2024",226.7,191.7,209.6,167.2,183.3,157.5,294.5,DEN,Marvin,Mims,WR,9494,WR80
"August 21, 2024",227.7,211.2,213.6,175.3,190.8,175.7,265.8,DEN,Audric,Estime,RB,11579,RB62
"August 21, 2024",228.4,205.7,237.3,170.1,171.3,170,259.7,NE,Javon,Baker,WR,11645,WR81
"August 21, 2024",229.6,199.3,236.6,163.6,181.8,164.1,263.4,CHI,Roschon,Johnson,RB,10235,RB63
"August 21, 2024",230.5,212.8,239.3,,262.2,,,MIA,Jonnu,Smith,TE,4144,TE28
"August 21, 2024",231,210.4,229.3,213.8,226.6,202.6,340.2,LV,Alexander,Mattison,RB,5987,RB64
"August 21, 2024",239.6,179.2,254.3,,213.7,,327.2,MIN,Sam,Darnold,QB,4943,QB30
"August 21, 2024",240.2,257.5,253.5,,292.2,297.8,,BAL,Justice,Hill,RB,5995,RB65
"August 21, 2024",241.8,207,235.8,180.8,183.9,180.6,299.5,TB,Jalen,McMillan,WR,11618,WR82
"August 21, 2024",242.9,220.4,243.1,239.6,235,219.9,343.2,TEN,Tyler,Boyd,WR,3225,WR83
"August 21, 2024",243.7,230.5,234,206.6,228.8,212.7,341.9,GB,AJ,Dillon,RB,6828,RB66
"August 21, 2024",244.1,215.4,258.1,198.8,197.2,199.2,290.6,NYG,Theo,Johnson,TE,11597,TE29
"August 21, 2024",244.2,214.4,225.2,271.1,278.5,247.7,386.6,LAR,Demarcus,Robinson,WR,3286,WR84
"August 21, 2024",246.7,225.6,222,204.1,210.9,198.4,338.9,JAX,Tank,Bigsby,RB,9225,RB67
"August 21, 2024",247,229.4,223.5,183,206.8,182.5,319.3,PHI,Will,Shipley,RB,11577,RB68
"August 21, 2024",248,217.9,227.4,245.1,244.2,223.1,397.3,ARI,Greg,Dortch,WR,5970,WR85
"August 21, 2024",249.1,234.9,255.8,277,247.7,253.2,,DAL,Jalen,Tolbert,WR,8117,WR86
"August 21, 2024",250.9,131,246.8,285.4,159.1,270.7,215.1,PIT,Russell,Wilson,QB,1234,QB31
"August 21, 2024",251.6,233.5,270.7,257.6,249.5,262.1,,BUF,Dawson,Knox,TE,5906,TE30
"August 21, 2024",251.8,235.4,247.9,253.6,251.5,231.5,,MIA,Odell,Beckham,WR,2078,WR87
"August 21, 2024",253.1,258.1,259.1,,,261.1,259.1,,,,,TEN,0
"August 21, 2024",253.3,122.2,244.4,292.8,154.1,,206.7,NO,Derek,Carr,QB,2028,QB32
"August 21, 2024",254,215.8,262.4,278.7,246.2,298.1,,LAR,Colby,Parkinson,TE,6865,TE31
"August 21, 2024",255.5,255.5,261.5,,,255.5,254.5,HOU,Houston,Texans,DEF,HOU,DEF4
"August 21, 2024",255.6,219.6,237.3,171.4,180.3,163.4,306.2,BAL,Keaton,Mitchell,RB,9511,RB69
"August 21, 2024",256.2,228.3,241.5,251.2,239.5,225.8,,LAC,DJ,Chark,WR,4951,WR88
"August 21, 2024",257.3,133.9,240.9,282.8,151.9,260.1,273.2,NYG,Daniel,Jones,QB,5870,QB33
"August 21, 2024",258,218.2,264.5,238.4,207.2,214.7,361.2,DEN,Greg,Dulcich,TE,8172,TE32
"August 21, 2024",258.2,226,263.1,,281.4,,,WAS,Zach,Ertz,TE,1339,TE33
"August 21, 2024",260.2,150.2,268.3,,177.1,,281.5,LV,Gardner,Minshew,QB,6011,QB34
"August 21, 2024",260.2,258.2,265.2,,,265.2,265.2,,,,,NYG,0
"August 21, 2024",260.5,257.5,259.5,225,222,259.5,253.5,BUF,Buffalo,Bills,DEF,BUF,DEF5
"August 21, 2024",260.5,252.5,254.5,,,258.5,260.5,DET,Detroit,Lions,DEF,DET,DEF6
"August 21, 2024",261.4,231.6,256.8,212.8,220.6,210.4,342.1,LV,Dylan,Laube,RB,11574,RB70
"August 21, 2024",261.4,258.4,262.4,,,257.4,262.4,LV,,,,LV,0
"August 21, 2024",262.5,201.7,274.2,202.5,189.6,195.4,332,GB,Tucker,Kraft,TE,9484,TE34
"August 21, 2024",263.1,261.1,257.1,,,263.1,264.1,,,,,NO,0
"August 21, 2024",263.4,270.2,265.9,182.7,201.4,186.3,316.3,LAC,Brenden,Rice,WR,11621,WR89
"August 21, 2024",263.9,256,257.4,,277.2,292.3,,IND,Trey,Sermon,RB,7593,RB71
"August 21, 2024",264.1,239.4,242.4,201.2,209.2,194.2,333,SF,Isaac,Guerendo,RB,11651,RB72
"August 21, 2024",264.2,267.2,265.2,,,260.2,264.2,,,,,MIN,0
"August 21, 2024",265.3,223.2,272.2,254.1,245.4,231.7,,ARI,Zay,Jones,WR,4080,WR90
"August 21, 2024",265.8,242.5,269.2,205.5,217.7,203.7,377.7,NYG,Jalin,Hyatt,WR,9497,WR91
"August 21, 2024",266.5,266.5,257.5,279,276,264.5,262.5,,,,,NE,0
"August 21, 2024",266.9,196.9,260.7,172.3,117.2,171,193.7,ATL,Michael,Penix,QB,11559,QB35
"August 21, 2024",267.2,227.9,271.1,186.3,202.8,196.1,308.7,BAL,Devontez,Walker,WR,11629,WR92
"August 21, 2024",268.7,213.1,276.3,188.5,191.4,193.8,289.7,LV,Michael,Mayer,TE,9482,TE35
"August 21, 2024",269.7,237.4,244.5,294.2,266.1,266.5,,CLE,D'Onta,Foreman,RB,4111,RB73
"August 21, 2024",270.5,263.5,261.8,255.1,247,230.8,,PHI,Kenneth,Gainwell,RB,7567,RB74
"August 21, 2024",270.8,222.4,265.5,255.7,229,257,,IND,Jelani,Woods,TE,8219,TE36
"August 21, 2024",271.4,206.1,248.4,,242.3,275.4,,NO,Juwan,Johnson,TE,7002,TE37
"August 21, 2024",272,,,,,,,DEN,Ty'Son,Williams,RB,7098,RB75
"August 21, 2024",273,,,,,,,DEN,Anthony,Jones,RB,7424,RB76
"August 21, 2024",274,,,,,,,MIA,Marqise,Lee,WR,1987,WR93
"August 21, 2024",275,,,,,,,CHI,K.J.,Costello,QB,8087,QB36
"August 21, 2024",275.8,231.7,287.6,,290.5,,,LAC,Hayden,Hurst,TE,4973,TE38
"August 21, 2024",276.2,241.5,267,215.5,223.4,217.9,,CLE,Elijah,Moore,WR,7596,WR94
"August 21, 2024",278.2,239.5,272.6,,269.3,271.2,,NYG,Darius,Slayton,WR,6149,WR95
"August 21, 2024",279,,,,,,,ARI,Charlie,Taumoepeau,TE,6932,TE39
"August 21, 2024",279.2,263.1,281.8,209.3,219.7,211.7,389.5,MIA,Malik,Washington,WR,11610,WR96
"August 21, 2024",279.7,238,292.5,,258.3,,,NYG,Daniel,Bellinger,TE,8225,TE40
"August 21, 2024",280,,,,,,,MIA,Anthony,McFarland,RB,6878,RB77
"August 21, 2024",281,,,,,,,BAL,Dylan,McDuffie,RB,12283,RB78
"August 21, 2024",281.7,243.2,275.7,,285.4,,,NE,Kendrick,Bourne,WR,4454,WR97
"August 21, 2024",282,,,,,,,NO,Mike,Weber,RB,6159,RB79
"August 21, 2024",282.8,268.3,295.1,258.7,238.2,255.7,,NO,A.T.,Perry,WR,10863,WR98
"August 21, 2024",283,,,,,,,PIT,MyCole,Pruitt,TE,2446,TE41
"August 21, 2024",283.8,271.6,271.7,252,234.4,226.1,,ATL,Rondale,Moore,WR,7601,WR99
"August 21, 2024",285,,,,,,,ATL,Jon,Hilliman,RB,6446,RB80
"August 21, 2024",285.5,,,,,,,BAL,Jazz,Ferguson,WR,5997,WR100
"August 21, 2024",286,275.1,284.7,242,230.4,218.3,,BAL,Rasheen,Ali,RB,11570,RB81
"August 21, 2024",286,,,,,,,DEN,Jalen,Virgil,WR,8416,WR101
"August 21, 2024",287,,,,,,,PHI,Jhamon,Ausbon,WR,7582,WR102
"August 21, 2024",287.6,,,,,,,IND,Brandon,McManus,K,1433,K14
"August 21, 2024",288,,294,,,,,WAS,James,White,RB,1848,RB82
"August 21, 2024",289,,,,,,,IND,Ethan,Fernea,WR,8831,WR103
"August 21, 2024",289.8,286.8,284.8,,,285.8,289.8,CHI,Chicago,Bears,DEF,CHI,DEF7
"August 21, 2024",289.9,,279.7,289.5,270.1,258.2,,DAL,Deuce,Vaughn,RB,9505,RB83
"August 21, 2024",290,,,,,,,IND,Eric,Tomlinson,TE,2755,TE42
"August 21, 2024",290,,,,,,,SF,J.D.,McKissic,RB,3664,RB84
"August 21, 2024",290.6,189.8,294.1,,207.8,,326.3,LV,Aidan,O'Connell,QB,10866,QB37
"August 21, 2024",290.8,289.8,296.8,284,282,295.8,298.8,JAX,,,,JAX,0
"August 21, 2024",291,258.8,283.4,,287.7,,,LV,Tre,Tucker,WR,10213,WR104
"August 21, 2024",292,,,,,,,CLE,Corey,Clement,RB,4651,RB85
"August 21, 2024",293,290,295,,,295,294,IND,Indianapolis,Colts,DEF,IND,DEF8
"August 21, 2024",293,,,,,,,IND,Speedy,Noil,WR,4938,WR105
"August 21, 2024",293.5,269.8,293.5,286.5,265.5,269.2,,NE,K.J.,Osborn,WR,7066,WR106
"August 21, 2024",293.6,293.6,292.6,283,284,290.6,291.6,GB,Green Bay,Packers,DEF,GB,DEF9
"August 21, 2024",294,,,,,,,SEA,Peter,LeBlanc,WR,12373,WR107
"August 21, 2024",294.4,278.7,258.7,260.5,297.8,255.4,,NO,Jamaal,Williams,RB,4149,RB86
"August 21, 2024",295,,,,,,,CAR,Eli,Stove,WR,7935,WR108
"August 21, 2024",295.5,,,,,,,NE,Caleb,Huntley,RB,7741,RB87
"August 21, 2024",295.8,267,290.2,,,,,DEN,Samaje,Perine,RB,4147,RB88
"August 21, 2024",295.9,288.9,294.9,,,287.9,293.9,LAR,,,,LAR,0
"August 21, 2024",296,292,292,,,290,298,LAC,,,,LAC,0
"August 21, 2024",296,,,,,,,CLE,Amba,Etta-Tawo,WR,4626,WR109
"August 21, 2024",296,,,,,,,NYG,Clayton,Thorson,QB,6147,QB38
"August 21, 2024",296.3,,,,286.7,277.7,,KC,Kadarius,Toney,WR,7606,WR110
"August 21, 2024",296.4,281.9,,,,,,LAR,Tyler,Higbee,TE,3271,TE43
"August 21, 2024",297,,,,,,,LAR,Cole,McDonald,QB,6954,QB39
"August 21, 2024",297.4,259.1,,274.6,267.3,295.1,,NYG,Eric,Gray,RB,10223,RB89
"August 21, 2024",298,,,,,,,CIN,Malcolm,Brown,RB,2588,RB90
"August 21, 2024",298,,,,,,,TEN,Ray,Lawry,RB,5252,RB91
"August 21, 2024",298.2,279.5,285.4,246.1,233.8,223.5,,CAR,Jonathan,Mingo,WR,10225,WR111
"August 21, 2024",299.9,279.2,287.3,,,,,DEN,Josh,Reynolds,WR,4171,WR112
"August 21, 2024",300,,,,,,,TB,Ja'Quan,Gardner,RB,5809,RB92
"August 21, 2024",,262.5,,244,191.6,247.4,314.2,NO,Spencer,Rattler,QB,11562,QB40
"August 21, 2024",,221.8,,,196.4,,337.8,SEA,Sam,Howell,QB,8162,QB41
"August 21, 2024",,,,287.5,218.3,273.2,,NYJ,Jordan,Travis,QB,11567,QB42
"August 21, 2024",,266.2,282.1,214.8,221.1,209.2,393.5,TEN,Treylon,Burks,WR,8135,WR113
"August 21, 2024",,,,250.2,222.2,227.3,390.2,CIN,Erick,All,TE,11592,TE44
